film_title,category,total_rental_revenue,total_num_of_rental,avg_revenue_per_rental,last_rental_date,inventory_count,avg_rental_duration,year_month,revenue_per_rental,demand_pressure
Flintstones Happiness,Comedy,134.83,17,7.931176470588235,2005-08-22 23:08:46,17,3.0,2005-08,7.931176470588236,1.0
Heartbreakers Bright,Children,132.8,20,6.64,2005-08-23 18:54:32,20,3.0,2005-08,6.640000000000001,1.0
Aladdin Calendar,Sports,131.77,23,5.729130434782609,2005-08-21 20:49:21,23,6.0,2005-08,5.7291304347826095,1.0
Sabrina Midnight,Children,126.79,21,6.037619047619048,2005-08-21 20:53:40,21,5.0,2005-08,6.037619047619048,1.0
Rage Games,Family,119.81,19,6.305789473684211,2005-08-23 21:02:43,19,4.0,2005-08,6.305789473684211,1.0
Desert Poseidon,Horror,118.81,19,6.253157894736842,2005-08-23 18:40:41,19,4.0,2005-08,6.253157894736842,1.0
Beverly Outlaw,Sci-Fi,115.79,21,5.513809523809524,2005-08-23 15:19:15,21,3.0,2005-08,5.513809523809524,1.0
Conversation Downhill,Family,114.83,17,6.7547058823529404,2006-02-14 15:16:03,17,4.0,2006-02,6.754705882352941,1.0
Redemption Comforts,New,113.8,20,5.69,2005-08-23 01:14:01,20,3.0,2005-08,5.6899999999999995,1.0
Strictly Scarface,Comedy,113.77,23,4.946521739130435,2005-08-23 20:23:08,23,3.0,2005-08,4.946521739130435,1.0
Secretary Rouge,Sports,112.82,18,6.267777777777778,2005-08-22 23:19:44,18,5.0,2005-08,6.267777777777777,1.0
Money Harold,New,111.8,20,5.59,2005-08-22 10:55:45,20,3.0,2005-08,5.59,1.0
Shawshank Bubble,Travel,109.81,19,5.779473684210527,2006-02-14 15:16:03,19,6.0,2006-02,5.779473684210527,1.0
Command Darling,Foreign,107.84,16,6.74,2005-08-22 02:57:04,16,5.0,2005-08,6.74,1.0
League Hellfighters,Classics,105.83,17,6.225294117647058,2005-08-21 23:17:26,17,5.0,2005-08,6.225294117647059,1.0
Arizona Bang,Classics,104.79,21,4.99,2005-08-23 05:08:58,21,3.0,2005-08,4.99,1.0
Tycoon Gathering,Games,103.88,12,8.656666666666666,2005-08-23 06:18:43,12,3.0,2005-08,8.656666666666666,1.0
Attacks Hate,Sci-Fi,101.84,16,6.365,2005-08-23 04:48:12,16,5.0,2005-08,6.365,1.0
Paycheck Wait,Drama,101.84,16,6.365,2005-08-23 16:50:53,16,4.0,2005-08,6.365,1.0
Poseidon Forever,Sports,100.83,17,5.931176470588235,2005-08-23 20:22:17,17,6.0,2005-08,5.931176470588235,1.0
Hall Cassidy,Children,98.84,16,6.1775,2005-08-23 19:51:30,16,5.0,2005-08,6.1775,1.0
Inch Jet,Animation,95.82,18,5.323333333333332,2005-08-23 09:53:30,18,6.0,2005-08,5.323333333333333,1.0
Gold River,Comedy,94.86,14,6.775714285714286,2005-08-22 19:44:59,14,4.0,2005-08,6.775714285714286,1.0
Spy Mile,Games,94.73,27,3.5085185185185184,2005-08-22 16:37:36,27,6.0,2005-08,3.508518518518519,1.0
Silverado Goldfinger,Sci-Fi,91.88,12,7.656666666666665,2006-02-14 15:16:03,12,4.0,2006-02,7.656666666666666,1.0
Coldblooded Darling,Sci-Fi,89.84,16,5.615,2005-08-23 05:39:06,16,7.0,2005-08,5.615,1.0
Memento Zoolander,Comedy,88.87,13,6.836153846153846,2005-08-22 21:01:25,13,4.0,2005-08,6.836153846153847,1.0
Hysterical Grail,Sports,87.85,15,5.8566666666666665,2005-08-21 07:29:05,15,5.0,2005-08,5.8566666666666665,1.0
Steers Armageddon,Sports,85.85,15,5.723333333333333,2005-08-22 23:11:59,15,6.0,2005-08,5.723333333333333,1.0
Oscar Gold,Animation,83.75,25,3.35,2005-08-23 15:09:17,25,7.0,2005-08,3.35,1.0
Airplane Sierra,Comedy,82.85,15,5.5233333333333325,2005-08-22 17:18:05,15,6.0,2005-08,5.5233333333333325,1.0
Holiday Games,Foreign,82.85,15,5.5233333333333325,2005-08-23 01:29:59,15,7.0,2005-08,5.5233333333333325,1.0
Casablanca Super,Travel,82.84,16,5.1775,2005-08-23 01:16:55,16,6.0,2005-08,5.1775,1.0
Paths Control,Drama,81.9,10,8.19,2005-08-23 16:18:12,10,3.0,2005-08,8.190000000000001,1.0
Human Graffiti,Games,80.85,15,5.39,2005-08-22 17:46:41,15,3.0,2005-08,5.39,1.0
Orient Closer,Drama,80.83,17,4.7547058823529404,2005-08-23 21:44:27,17,3.0,2005-08,4.754705882352941,1.0
