country,city,total_rentals,total_revenue,unique_customers
United Kingdom,London,46,174.54,2
Runion,Saint-Denis,45,211.55,1
United States,Cape Coral,42,208.58,1
United States,Aurora,42,159.58,2
Belarus,Molodetno,40,189.6,1
Taiwan,Changhwa,39,149.61,1
Brazil,Santa Brbara dOeste,39,194.61,1
Philippines,Tanza,39,166.61,1
Netherlands,Apeldoorn,38,191.62,1
Canada,Richmond Hill,38,167.62,1
Iran,Qomsheh,37,183.63,1
Turkey,Balikesir,36,145.64,1
Spain,Ourense (Orense),35,158.65,1
Japan,Shimonoseki,35,138.65,1
Poland,Tychy,35,132.65,1
Taiwan,Nantou,35,134.65,1
Taiwan,Hsichuh,34,144.66,1
Philippines,Tanauan,34,156.66,1
Brunei,Bandar Seri Begawan,34,107.66,1
Moldova,Chisinau,34,127.66,1
China,Liaocheng,34,124.66,1
Taiwan,Lungtan,34,123.66,1
Mozambique,Beira,34,142.66,1
India,Bijapur,34,154.66,1
United States,Memphis,33,167.67,1
Sweden,Malm,33,139.67,1
China,Lengshuijiang,33,142.67,1
China,Fuyu,33,146.67,1
Brazil,Santo Andr,33,125.67,1
India,Valparai,33,162.67,1
Italy,Bergamo,33,137.67,1
Indonesia,Probolinggo,32,152.68,1
Algeria,Skikda,32,151.68,1
Japan,Urawa,32,125.68,1
China,Xiangfan,32,110.68,1
Nigeria,Ikerre,32,124.68,1
Puerto Rico,Arecibo,32,144.68,1
Thailand,Songkhla,32,146.68,1
Taiwan,Fengshan,32,135.68,1
China,Jinchang,32,129.68,1
China,Hohhot,32,106.68,1
Philippines,Santa Rosa,32,161.68,1
Turkey,Tokat,32,130.68,1
Brazil,Boa Vista,32,130.68,1
Anguilla,South Hill,32,99.68,1
India,Bhopal,32,134.68,1
China,Changzhou,32,133.68,1
Mexico,Uruapan,32,143.68,1
Holy See (Vatican City State),Citt del Vaticano,32,146.68,1
Bangladesh,Tangail,32,146.68,1
Turkey,Usak,31,134.69,1
Japan,Fukuyama,31,127.69,1
"Virgin Islands, U.S.",Charlotte Amalie,31,121.69,1
Iran,Najafabad,31,139.69,1
South Korea,Naju,31,138.69,1
China,Zhoushan,31,151.69,1
Romania,Botosani,31,118.69,1
South Africa,Boksburg,31,131.69,1
Vietnam,Cam Ranh,31,149.69,1
Russian Federation,Usolje-Sibirskoje,31,152.69,1
India,Rae Bareli,31,141.69,1
Brazil,Belm,31,140.69,1
Indonesia,Lhokseumawe,31,122.69,1
Egypt,Shubra al-Khayma,31,139.69,1
Vietnam,Nha Trang,31,127.69,1
Yemen,Hodeida,31,157.69,1
Germany,Mannheim,31,128.69,1
Russian Federation,Moscow,31,131.69,1
Thailand,Nakhon Sawan,31,142.69,1
France,Toulouse,30,118.7,1
Colombia,Dos Quebradas,30,134.7,1
Turkey,Batman,30,133.7,1
Russian Federation,Maikop,30,145.7,1
Dominican Republic,San Felipe de Puerto Plata,30,107.7,1
Ecuador,Robamba,30,135.7,1
Mexico,El Fuerte,30,121.7,1
Yemen,Aden,30,134.7,1
Zambia,Kitwe,30,121.7,1
Nauru,Yangor,30,143.7,1
India,Siliguri (Shiliguri),30,130.7,1
India,Munger (Monghyr),30,105.7,1
Japan,Sasebo,30,114.7,1
Sudan,Omdurman,30,144.7,1
Brazil,Poos de Caldas,30,107.7,1
Latvia,Daugavpils,30,142.7,1
Philippines,Davao,30,123.7,1
Philippines,Lapu-Lapu,30,122.7,1
United States,Greensboro,30,115.7,1
Argentina,Tandil,30,101.7,1
Mexico,Atlixco,30,128.7,1
United States,Fontana,30,123.7,1
China,Binzhou,30,132.7,1
China,Datong,30,113.7,1
China,Daxian,30,91.7,1
Nigeria,Ife,30,137.7,1
Israel,Ashdod,30,129.7,1
Peru,Lima,30,120.7,1
Germany,Duisburg,30,126.7,1
Poland,Jastrzebie-Zdrj,30,118.7,1
Argentina,Avellaneda,29,129.71,1
North Korea,Pyongyang,29,107.71,1
Nigeria,Ilorin,29,128.71,1
Cameroon,Yaound,29,89.71,1
Japan,Kakamigahara,29,122.71,1
Brazil,Vila Velha,29,141.71,1
Russian Federation,Korolev,29,115.71,1
Brazil,Sorocaba,29,113.71,1
India,Halisahar,29,152.71,1
China,Qinhuangdao,29,128.71,1
Philippines,Cabuyao,29,123.71,1
Japan,Omiya,29,133.71,1
China,Shanwei,29,109.71,1
India,Bhilwara,29,147.71,1
India,Haldia,29,111.71,1
United Arab Emirates,Abu Dhabi,29,99.71,1
India,Chandrapur,29,108.71,1
Thailand,Pak Kret,29,111.71,1
Argentina,La Plata,29,124.71,1
China,Tongliao,29,104.71,1
India,Satna,29,116.71,1
United States,Akron,29,134.71,1
Italy,Brindisi,29,120.71,1
China,Jinzhou,29,110.71,1
Hungary,Szkesfehrvr,29,111.71,1
Chad,NDjamna,28,122.72,1
South Africa,Botshabelo,28,95.72,1
Russian Federation,Atinsk,28,104.72,1
Russian Federation,Kolpino,28,125.72,1
Argentina,Merlo,28,114.72,1
India,Pune,28,100.72,1
Kenya,Nyeri,28,139.72,1
Kazakstan,Zhezqazghan,28,117.72,1
Philippines,Baybay,28,116.72,1
Japan,Ueda,28,99.72,1
Pakistan,Dadu,28,113.72,1
Yugoslavia,Kragujevac,28,130.72,1
Mexico,Huixquilucan,28,126.72,1
United States,Lancaster,28,129.72,1
Philippines,Cavite,28,114.72,1
Philippines,Imus,28,133.72,1
United States,Compton,28,101.72,1
China,Meixian,28,110.72,1
China,Shaoguan,28,112.72,1
Malaysia,Sungai Petani,28,119.72,1
Ukraine,Kamjanets-Podilskyi,28,109.72,1
Colombia,Sincelejo,28,137.72,1
Czech Republic,Olomouc,28,132.72,1
Poland,Wroclaw,28,135.72,1
Egypt,Bilbays,28,110.72,1
Mexico,Cuauhtmoc,28,134.72,1
Estonia,Tartu,28,105.72,1
Indonesia,Pontianak,28,123.72,1
Tanzania,Mwanza,28,109.72,1
Greenland,Nuuk,28,119.72,1
Indonesia,Ciomas,28,108.72,1
India,Bhimavaram,28,115.72,1
Mexico,Salamanca,28,130.72,1
Spain,A Corua (La Corua),28,106.72,1
India,Uluberia,28,109.72,1
Peru,Hunuco,27,118.73,1
Malawi,Lilongwe,27,121.73,1
Ukraine,Mukateve,27,112.73,1
China,Weifang,27,107.73,1
Mexico,Nezahualcyotl,27,86.73,1
Gambia,Banjul,27,114.73,1
Iraq,Mosul,27,111.73,1
Germany,Erlangen,27,127.73,1
Ukraine,Sumy,27,151.73,1
United Kingdom,York,27,121.73,1
China,Leshan,27,113.73,1
Yemen,Taizz,27,110.73,1
Romania,Bucuresti,27,99.73,1
United States,Augusta-Richmond County,27,105.73,1
Philippines,Taguig,27,88.73,1
Venezuela,Cuman,27,111.73,1
Italy,Syrakusa,27,127.73,1
Russian Federation,Kurgan,27,109.73,1
China,Baicheng,27,109.73,1
Latvia,Liepaja,27,106.73,1
Canada,Vancouver,27,126.73,1
Japan,Akishima,27,108.73,1
Philippines,Mandaluyong,27,116.73,1
Philippines,Gingoog,27,90.73,1
Austria,Graz,27,111.73,1
Brazil,Juiz de Fora,27,134.73,1
Sri Lanka,Jaffna,27,103.73,1
United States,Rockford,27,106.73,1
South Africa,Soshanguve,27,107.73,1
Pakistan,Shikarpur,27,104.73,1
Russian Federation,Ljubertsy,27,106.73,1
Pakistan,Mardan,27,103.73,1
Ecuador,Portoviejo,27,114.73,1
Turkey,Osmaniye,27,131.73,1
Brazil,Blumenau,27,126.73,1
China,Yuncheng,27,110.73,1
United States,Sterling Heights,27,126.73,1
Algeria,Batna,27,107.73,1
Russian Federation,Nabereznyje Telny,27,109.73,1
China,Yinchuan,27,128.73,1
India,Karnal,27,116.73,1
Taiwan,Touliu,27,113.73,1
Philippines,Iligan,26,98.74,1
Bangladesh,Dhaka,26,107.74,1
Morocco,Nador,26,105.74,1
United States,Sunnyvale,26,103.74,1
United States,San Bernardino,26,123.74,1
Brazil,Goinia,26,122.74,1
Brazil,Rio Claro,26,96.74,1
Chile,Antofagasta,26,124.74,1
Chile,Coquimbo,26,110.74,1
China,Tiefa,26,113.74,1
Turkmenistan,Ashgabat,26,126.74,1
Egypt,Sawhaj,26,120.74,1
Taiwan,Tanshui,26,111.74,1
French Polynesia,Papeete,26,115.74,1
India,Ahmadnagar,26,99.74,1
India,Bhusawal,26,103.74,1
South Korea,Uijongbu,26,103.74,1
South Africa,Rustenburg,26,104.74,1
South Africa,Johannesburg,26,106.74,1
India,Jhansi,26,112.74,1
India,Kamarhati,26,104.74,1
Russian Federation,Pjatigorsk,26,119.74,1
India,Parbhani,26,123.74,1
India,Purnea (Purnia),26,125.74,1
Russian Federation,Kirovo-Tepetsk,26,120.74,1
India,Yamuna Nagar,26,93.74,1
Indonesia,Pemalang,26,106.74,1
Iran,Kermanshah,26,93.74,1
Philippines,Ozamis,26,122.74,1
Japan,Iwakuni,26,114.74,1
Japan,Iwatsuki,26,105.74,1
Japan,Miyakonojo,26,116.74,1
Austria,Salzburg,26,113.74,1
